filename,width,height,class,xmin,ymin,xmax,ymax
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,243,114,258,141
14_png.rf.cfb56afdcbb6d69c36d87c101c36aafd.jpg,320,240,other,252,99,273,121
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,motorcycle,117,123,141,154
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,motorcycle,57,130,83,167
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,63,146,78,165
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,0,141,43,192
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,169,113,200,147
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,207,89,250,142
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,166,101,195,128
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,253,110,267,136
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,122,134,136,151
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,other,246,100,263,126
15_png.rf.96a036bea55385e51349c691881447bc.jpg,320,240,truck,166,89,251,146
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,motorcycle,171,171,196,224
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,97,139,161,197
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,191,105,216,128
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,0,116,103,239
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,223,105,254,138
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,170,102,193,123
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,215,106,226,121
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,168,129,186,157
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,116,123,151,143
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,248,99,274,122
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,147,119,178,144
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,246,105,266,129
16_png.rf.377116b58c7d20e975493b81cc2bf392.jpg,320,240,other,206,100,225,118
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,motorcycle,176,128,194,157
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,82,82,147,150
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,6,109,85,182
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,0,182,66,239
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,146,123,180,153
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,185,106,211,129
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,216,100,238,125
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,other,233,100,267,133
17_png.rf.73b4d912b0b532de356dd2e18e50c6e9.jpg,320,240,truck,6,80,148,181
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,104,139,150,177
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,149,115,181,146
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,0,181,54,239
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,209,137,233,171
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,32,143,77,175
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,209,113,244,149
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,181,130,198,154
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,189,87,218,120
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,226,106,253,134
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,214,88,242,116
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,42,153,60,180
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,144,112,169,134
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,other,165,104,190,123
18_png.rf.7d73ddbb7cc59c02e69d3b3d555b8928.jpg,320,240,truck,208,77,250,149
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,motorcycle,100,214,150,239
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,motorcycle,81,200,152,239
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,151,124,198,170
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,96,141,151,197
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,0,95,105,239
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,238,101,265,129
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,100,112,152,146
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,203,110,229,136
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,159,95,199,129
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,0,153,12,239
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,173,110,203,140
19_png.rf.87c0e87e87f6dbb96ee9091f518f3484.jpg,320,240,other,99,125,134,147
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,107,177,136,221
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,0,161,69,230
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,210,112,245,149
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,138,125,175,158
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,62,129,108,169
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,181,124,195,146
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,103,126,137,153
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,8,142,62,177
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,232,107,262,138
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,201,103,226,129
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,283,44,319,112
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,140,109,172,131
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,93,117,126,140
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,other,166,103,191,124
2_png.rf.c4556d7fc52b9a208c83c63ebb1820a7.jpg,320,240,truck,0,84,275,229
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,60,173,88,209
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,78,131,118,162
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,173,117,211,158
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,0,110,53,198
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,140,120,176,156
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,106,221,130,239
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,54,124,90,157
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,66,185,86,209
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,240,98,270,121
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,221,107,233,125
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,196,107,221,127
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,131,113,153,140
20_png.rf.1116687d3fe4111cdc4e7e25e737e619.jpg,320,240,other,140,114,212,159
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,109,162,134,198
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,111,127,161,172
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,128,211,164,239
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,197,132,234,167
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,223,97,246,120
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,127,112,156,133
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,247,95,277,119
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,159,119,175,143
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,160,106,183,129
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,213,0,319,40
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,107,125,132,150
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,300,101,319,122
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,191,116,203,134
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,other,246,115,264,137
21_png.rf.631a9d05222d7313dec6adab356deaf7.jpg,320,240,truck,104,111,163,197
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,motorcycle,96,189,156,239
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,99,93,178,169
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,0,195,19,239
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,108,208,152,239
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,217,98,241,123
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,173,107,193,126
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,205,142,224,174
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,99,191,140,224
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,246,95,277,119
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,other,283,43,319,110
22_png.rf.8383c06581b294e7a80c1106ba532ec8.jpg,320,240,truck,95,90,177,239
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,188,121,205,145
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,232,105,259,135
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,80,133,136,187
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,1,168,78,239
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,124,123,165,165
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,202,103,228,128
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,189,86,277,143
23_png.rf.01dba4427cc7ccf945dcbcec8bbc2558.jpg,320,240,other,191,95,217,123
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,motorcycle,214,99,236,126
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,motorcycle,220,109,229,121
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,2,148,55,189
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,100,137,161,195
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,168,112,198,139
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,219,105,231,123
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,72,136,102,167
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,237,99,263,124
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,221,99,239,117
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,138,128,171,158
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,151,88,202,122
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,89,130,138,180
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,255,97,275,119
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,264,113,277,136
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,other,202,99,212,112
24_png.rf.30ec69a295d76c1694fe638dd862940b.jpg,320,240,truck,73,119,174,198
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,motorcycle,54,136,73,166
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,119,137,160,170
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,161,118,193,148
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,209,104,236,132
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,81,130,121,162
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,0,146,40,195
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,27,146,63,177
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,191,135,210,159
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,124,115,157,142
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,244,99,276,123
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,0,199,23,239
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,283,44,319,109
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,56,147,71,167
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,181,109,205,131
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,74,123,109,155
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,213,0,319,40
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,202,100,215,116
25_png.rf.e1472bb97638c10a0a1f38d7eb806123.jpg,320,240,other,74,141,86,158
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,137,188,165,233
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,0,177,56,239
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,111,138,162,184
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,0,143,55,183
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,91,119,130,154
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,159,125,194,154
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,161,86,205,123
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,199,129,216,151
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,215,99,238,123
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,244,98,268,120
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,148,113,170,134
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,210,146,230,175
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,116,113,147,139
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,282,44,319,109
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,162,105,191,128
26_png.rf.f44837f4f04c13d0c47feb10c2636a06.jpg,320,240,other,204,99,220,117
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,motorcycle,127,188,174,239
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,125,125,171,171
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,5,158,96,239
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,209,120,225,146
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,165,120,195,147
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,237,101,264,128
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,76,131,115,160
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,183,106,211,135
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,140,205,172,239
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,103,99,164,145
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,128,201,153,239
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,0,206,24,239
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,214,103,234,120
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,other,159,104,180,123
27_png.rf.4538050f8bb9ba5890f56b864c9dc974.jpg,320,240,truck,2,83,276,238
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,motorcycle,61,134,80,164
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,13,140,74,191
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,164,103,205,147
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,211,94,241,122
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,236,100,262,127
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,244,112,257,133
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,230,116,242,131
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,283,45,319,110
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,68,147,80,165
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,224,111,259,132
28_png.rf.783d58ff37fc485271de0cb34eef2092.jpg,320,240,other,259,95,279,116
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,motorcycle,218,139,231,162
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,motorcycle,215,130,234,163
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,93,141,141,178
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,1,166,99,239
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,123,122,166,162
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,78,121,117,155
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,240,93,259,113
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,161,103,186,126
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,186,103,207,120
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,229,109,242,127
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,259,96,279,117
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,128,112,161,128
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,218,97,237,114
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,43,155,97,182
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,other,192,97,213,114
29_png.rf.bf771938ad2ecbcdd272ea9cfdff89d0.jpg,320,240,truck,1,112,167,239
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,66,150,92,170
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,0,166,100,239
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,124,123,158,150
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,162,103,204,150
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,217,100,253,141
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,243,97,270,126
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,283,43,319,117
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,other,307,106,319,123
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,truck,160,95,268,148
3_png.rf.5580812d209ac21aadbbc856b1d1088e.jpg,320,240,truck,0,88,274,238
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,188,117,201,140
30_png.rf.c9e5b959d7f506245f18fac82204f372.jpg,320,240,other,233,104,259,133
